frame,time_s,label,prob
1,0.03333333333333333,raiva,0.9999990000010001
2,0.06666666666666667,raiva,0.99999950000025
3,0.1,raiva,0.9999996666667778
4,0.13333333333333333,raiva,0.9999997500000625
5,0.16666666666666666,raiva,0.99999980000004
6,0.2,raiva,0.9999998333333611
7,0.23333333333333334,raiva,0.9999998571428775
8,0.26666666666666666,raiva,0.9999998750000157
9,0.3,raiva,0.9999998888889013
10,0.3333333333333333,raiva,0.99999990000001
11,0.36666666666666664,raiva,0.9999999090909174
12,0.4,raiva,0.9999999166666736
13,0.43333333333333335,raiva,0.9999999230769291
14,0.4666666666666667,raiva,0.9999999285714337
15,0.5,raiva,0.9999999333333378
16,0.5333333333333333,raiva,0.9999999333333378
17,0.5666666666666667,raiva,0.9999999333333378
18,0.6,raiva,0.9999999333333378
19,0.6333333333333333,raiva,0.9999999333333378
20,0.6666666666666666,raiva,0.9999999333333378
21,0.7,raiva,0.9999999333333378
22,0.7333333333333333,raiva,0.9999999333333378
23,0.7666666666666667,raiva,0.9999999333333378
24,0.8,raiva,0.9999999333333378
25,0.8333333333333334,raiva,0.9999999333333378
26,0.8666666666666667,raiva,0.9999999333333378
27,0.9,raiva,0.9999999333333378
28,0.9333333333333333,raiva,0.9999999333333378
29,0.9666666666666667,raiva,0.9999999333333378
30,1.0,raiva,0.9999999333333378
31,1.0333333333333334,raiva,0.9999999333333378
32,1.0666666666666667,raiva,0.9999999333333378
33,1.1,raiva,0.9999999333333378
34,1.1333333333333333,raiva,0.9999999333333378
35,1.1666666666666667,raiva,0.9999999333333378
36,1.2,raiva,0.9999999333333378
37,1.2333333333333334,raiva,0.9999999333333378
38,1.2666666666666666,raiva,0.9999999333333378
39,1.3,raiva,0.9333332711111153
40,1.3333333333333333,raiva,0.9333332711111153
41,1.3666666666666667,raiva,0.8666666088888928
42,1.4,raiva,0.8666666088888928
43,1.4333333333333333,raiva,0.8666666088888928
44,1.4666666666666666,raiva,0.7999999466666703
45,1.5,raiva,0.7999999466666703
46,1.5333333333333334,raiva,0.7999999466666703
47,1.5666666666666667,raiva,0.7999999466666703
48,1.6,raiva,0.7999999466666703
49,1.6333333333333333,raiva,0.7333332844444478
50,1.6666666666666667,raiva,0.6666666222222252
51,1.7,raiva,0.5999999600000027
52,1.7333333333333334,raiva,0.5333332977777802
53,1.7666666666666666,neutro,0.5333332977777802
54,1.8,neutro,0.5333332977777802
55,1.8333333333333333,neutro,0.5999999600000027
56,1.8666666666666667,neutro,0.5999999600000027
57,1.9,neutro,0.6666666222222252
58,1.9333333333333333,neutro,0.6666666222222252
59,1.9666666666666666,neutro,0.6666666222222252
60,2.0,neutro,0.6666666222222252
61,2.033333333333333,neutro,0.7333332844444478
62,2.066666666666667,neutro,0.7333332844444478
63,2.1,neutro,0.7333332844444478
64,2.1333333333333333,neutro,0.7333332844444478
65,2.1666666666666665,neutro,0.7333332844444478
66,2.2,neutro,0.7333332844444478
67,2.2333333333333334,neutro,0.6666666222222252
68,2.2666666666666666,neutro,0.5999999600000027
69,2.3,neutro,0.5333332977777802
70,2.3333333333333335,raiva,0.5333332977777802
71,2.3666666666666667,raiva,0.5999999600000027
72,2.4,raiva,0.6666666222222252
73,2.433333333333333,raiva,0.6666666222222252
74,2.466666666666667,raiva,0.7333332844444478
75,2.5,raiva,0.7333332844444478
76,2.533333333333333,raiva,0.7999999466666703
77,2.566666666666667,raiva,0.7999999466666703
78,2.6,raiva,0.7999999466666703
79,2.6333333333333333,raiva,0.8666666088888928
80,2.6666666666666665,raiva,0.9333332711111153
81,2.7,raiva,0.9999999333333378
82,2.7333333333333334,raiva,0.9999999333333378
83,2.7666666666666666,raiva,0.9999999333333378
84,2.8,raiva,0.9999999333333378
85,2.8333333333333335,raiva,0.9999999333333378
86,2.8666666666666667,raiva,0.9999999333333378
87,2.9,raiva,0.9999999333333378
88,2.933333333333333,raiva,0.9999999333333378
89,2.966666666666667,raiva,0.9999999333333378
90,3.0,raiva,0.9999999333333378
91,3.033333333333333,raiva,0.9999999333333378
92,3.066666666666667,raiva,0.9999999333333378
93,3.1,raiva,0.9999999333333378
94,3.1333333333333333,raiva,0.9999999333333378
95,3.1666666666666665,raiva,0.9999999333333378
96,3.2,raiva,0.9999999333333378
97,3.2333333333333334,raiva,0.9999999333333378
98,3.2666666666666666,raiva,0.9999999333333378
99,3.3,raiva,0.9999999333333378
100,3.3333333333333335,raiva,0.9999999333333378
101,3.3666666666666667,raiva,0.9999999333333378
102,3.4,raiva,0.9999999333333378
